"","시간","규모","진앙(km)","위도","경도","행정구역","시군구"
"1",2015-10-11 00:55:07,2.1,19,33.3,127.02,"제주"," 서귀포시 성산 남동쪽 16km 해역"
"2",2015-10-26 23:29:05,2.1,24,34.09,126.85,"전남"," 완도군 남남동쪽 26km 해역"
"3",2015-10-30 15:17:29,2.9,17,35.74,129.37,"경북"," 경주시 남동쪽 18km 지역"
"4",2015-11-13 20:04:33,2.6,18,35.8,129.42,"경북"," 경주시 동남동쪽 19km 지역"
"5",2015-11-24 11:27:52,3.2,13,35.67,129.82,"울산"," 동구 동북동쪽 41km 해역"
"6",2015-11-24 14:10:02,2.4,14,35.69,129.75,"울산"," 동구 북동쪽 36km 해역"
"7",2015-12-11 01:25:17,2.1,14,36.9,126.58,"충남"," 당진시 서북서쪽 5km 지역"
"8",2015-12-22 04:31:24,3.9,11,36.02,126.95,"전북"," 익산시 북쪽 8km 지역"
"9",2016-01-06 20:39:04,3,7,36.01,128.07,"경북"," 김천시 남쪽 14km 지역"
"10",2016-01-23 07:14:01,2.4,7,38.42,126.25,"북한"," 황해북도 평산군 북서쪽 16km 지역"
"11",2016-01-25 18:40:20,2.3,20,36.22,128.69,"경북"," 의성군 남쪽 14km 지역"
"12",2016-01-31 03:03:02,2,28,36.95,129.92,"경북"," 울진군 동쪽 46 km 해역"
"13",2016-02-11 05:57:44,3.1,17,36.21,127.48,"충남"," 금산군 북쪽 12km 지역"
"14",2016-02-24 23:22:12,2.9,20,33.52,125.92,"제주"," 제주시 고산 북서쪽 34km 해역"
"15",2016-02-26 18:46:12,2.2,14,33.23,127.19,"제주"," 서귀포시 성산 동남동쪽 34km 해역"
"16",2016-02-28 16:52:38,2.5,6,38.73,125.85,"북한"," 황해북도 송림시 동쪽 19km 지역"
"17",2016-03-02 14:04:43,2.7,3,36.35,127.2,"충남"," 공주시 남동쪽 13km 지역"
"18",2016-03-05 11:11:53,3.3,0,35.61,129.82,"울산"," 동구 동북동쪽 38km 해역"
"19",2016-03-14 05:17:05,3.1,8,38.71,125.87,"북한"," 황해북도 송림시 동쪽 21km 지역"
"20",2016-03-15 03:00:19,2.7,16,36.31,128.21,"경북"," 상주시 남남동쪽 12km 지역"
"21",2016-03-15 03:38:34,2.5,13,37.6,129.82,"강원"," 삼척시 동북동쪽 60km 해역"
"22",2016-03-27 14:52:53,2.3,12,35.33,130.04,"울산"," 동구 동남동쪽 59km 해역"
"23",2016-03-27 18:28:35,3.1,7,39.38,126.06,"북한"," 평안남도 성천시 북서쪽 20km 지역"
"24",2016-03-28 14:34:21,2.9,13,35.22,127.96,"경남"," 진주시 서북서쪽 12km 지역"
"25",2016-04-13 05:28:39,2.1,17,35.92,127.93,"경북"," 김천시 남남서쪽 28km 지역"
"26",2016-04-21 15:53:45,2.7,18,33.52,125.92,"제주"," 제주시 고산 북서쪽 34km 해역"
"27",2016-04-21 15:55:04,2.7,10,33.53,125.89,"제주"," 제주시 고산 북서쪽 36km 해역"
"28",2016-04-25 11:42:52,2.3,22,33.51,125.91,"제주"," 제주시 고산 북서쪽 34km 해역"
"29",2016-04-27 19:27:00,2.3,15,35.57,128.34,"경남"," 합천군 동쪽 16km 지역"
"30",2016-04-28 10:16:43,2.4,10,35.42,128.56,"경남"," 창녕군 남남동쪽 15km 지역"
"31",2016-04-30 22:46:41,2.6,19,37.75,125.4,"북한"," 황해남도 옹진군 남쪽 20km 지역"
"32",2016-05-03 03:29:09,2.4,2,37.11,129.02,"강원"," 태백시 남남동쪽 7km 지역"
"33",2016-05-22 01:22:47,3.5,21,40.68,127.15,"북한"," 함경남도 장진군 북북서쪽 34km 지역"
"34",2016-05-24 04:52:21,2.3,16,33.61,125.56,"제주"," 제주시 고산 서북서쪽 66km 해역"
"35",2016-06-03 04:53:38,3,10,36.39,127.92,"경북"," 상주시 서쪽 22km 지역"
"36",2016-06-05 10:11:39,2.2,17,36,129.58,"경북"," 포항시 남구 동쪽 20km 해역"
"37",2016-06-07 16:06:42,2.3,12,33.05,126.17,"제주"," 제주시 고산 남쪽 27km 해역"
"38",2016-06-13 12:33:06,2.7,8,34.3,124.68,"전남"," 신안군 흑산면 서남서쪽 82km 해역"
"39",2016-06-15 02:07:18,2.6,20,35.87,129.69,"경북"," 포항시 남구 동남동쪽 33km 해역"
"40",2016-06-21 03:23:46,3.1,0,39.49,126.19,"북한"," 평안남도 성천군 북쪽 28km 지역"
"41",2016-06-25 03:24:52,2.6,1,38.74,125.86,"북한"," 황해북도 송림시 20km 지역"
"42",2016-07-05 20:33:03,5,19,35.51,129.99,"울산"," 동구 동쪽 52km 해역"
"43",2016-07-05 21:24:35,2.6,24,35.51,129.87,"울산"," 동구 동쪽 41km 해역"
"44",2016-07-09 04:47:52,2.3,18,35.48,129.97,"울산"," 동구 동쪽 50km 해역"
"45",2016-07-09 13:16:48,2.6,0,38.69,125.83,"북한"," 황해북도 송림시 동남동쪽 18km 지역"
"46",2016-07-13 14:13:02,2,9,36.8,128.53,"경북"," 영주시 서쪽 9km 지역"
"47",2016-07-14 22:31:13,2.8,12,35.12,130.24,"울산"," 동구 동남동쪽 86km 해역"
"48",2016-07-30 01:51:57,2.3,13,33.06,126.33,"제주"," 서귀포시 남서쪽 27km 해역"
"49",2016-08-16 11:57:40,2.4,14,36.75,128.84,"경북"," 안동시 북북동쪽 22km 지역"
"50",2016-08-17 11:17:39,2.9,0,38.35,128.09,"북한"," 강원도 양구군 북북동쪽 28km 지역"
"51",2016-08-18 17:08:46,2.1,0,37.18,125.46,"인천"," 옹진군 연평도 남남서쪽 58km 해역"
"52",2016-08-18 22:21:10,2.6,5,38.84,125.7,"북한"," 황해북도 송림시 북북동쪽 13km 지역"
"53",2016-08-20 12:18:21,3,7,38.38,128.09,"북한"," 강원도 양구군 북북동쪽 32km 지역"
"54",2016-08-20 18:54:44,2.9,18,33.48,127.31,"제주"," 서귀포시 성산 동북동쪽 41km 해역"
"55",2016-08-28 21:27:55,2.4,14,38.65,127.16,"북한"," 강원도 평강 북북서쪽 29km 지역"
"56",2016-08-28 23:27:20,2.1,7,35.65,127.48,"전북"," 장수군 서쪽 4km 지역"
"57",2016-08-30 00:39:46,2.6,18,35.55,128.03,"경남"," 합천군 서쪽 13km 지역"
"58",2016-09-12 19:44:32,5.1,15,35.77,129.19,"경북"," 경주시 남남서쪽 8.2km 지역"
"59",2016-09-12 19:45:48,2.4,12,35.78,129.2,"경북"," 경주시 남남서쪽 7km 지역"
"60",2016-09-12 19:46:40,2.2,14,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"61",2016-09-12 19:48:03,3.1,16,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"62",2016-09-12 19:50:50,2.2,13,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"63",2016-09-12 19:53:01,2.1,16,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"64",2016-09-12 19:55:36,2.4,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"65",2016-09-12 20:00:07,2.4,19,35.78,129.16,"경북"," 경주시 남서쪽 8km 지역"
"66",2016-09-12 20:04:19,2.5,20,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"67",2016-09-12 20:07:05,2.6,21,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"68",2016-09-12 20:08:50,2.7,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"69",2016-09-12 20:09:36,2.7,13,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"70",2016-09-12 20:10:50,3.1,18,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"71",2016-09-12 20:17:44,2.3,18,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"72",2016-09-12 20:26:22,2.5,17,35.77,129.2,"경북"," 경주시 남쪽 8km 지역"
"73",2016-09-12 20:32:54,5.8,15,35.76,129.19,"경북"," 경주시 남남서쪽 8.7km 지역"
"74",2016-09-12 20:34:22,3.6,12,35.78,129.19,"경북"," 경주시 남남서쪽 7km 지역"
"75",2016-09-12 20:36:00,3.4,13,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"76",2016-09-12 20:38:32,3,15,35.78,129.2,"경북"," 경주시 남남서쪽 7km 지역"
"77",2016-09-12 20:39:35,3,16,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"78",2016-09-12 20:40:40,3,17,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"79",2016-09-12 20:42:27,2.5,13,35.79,129.2,"경북"," 경주시 남남서쪽 5km 지역"
"80",2016-09-12 20:43:31,2.4,13,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"81",2016-09-12 20:44:02,2.5,17,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"82",2016-09-12 20:45:06,2.3,15,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"83",2016-09-12 20:45:36,2.7,14,35.78,129.2,"경북"," 경주시 남남서쪽 7km 지역"
"84",2016-09-12 20:46:28,2.4,16,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"85",2016-09-12 20:47:41,2.2,14,35.81,129.23,"경북"," 경주시 남남동쪽 3km 지역"
"86",2016-09-12 20:47:55,2.9,16,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"87",2016-09-12 20:51:13,2.6,16,35.75,129.16,"경북"," 경주시 남남서쪽 11km 지역"
"88",2016-09-12 20:55:00,2,11,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"89",2016-09-12 20:58:45,2.1,16,35.77,129.17,"경북"," 경주시 남남서쪽 9km 지역"
"90",2016-09-12 21:00:35,2.5,18,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"91",2016-09-12 21:07:59,2,15,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"92",2016-09-12 21:09:19,2.2,15,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"93",2016-09-12 21:16:38,2.1,13,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"94",2016-09-12 21:20:48,2.8,19,35.78,129.18,"경북"," 경주시 남남서쪽 7km 지역"
"95",2016-09-12 21:33:57,2.3,17,35.76,129.02,"경북"," 경주시 서남서쪽 20km 지역"
"96",2016-09-12 21:38:35,2.6,18,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"97",2016-09-12 21:54:34,2.2,16,35.76,129.16,"경북"," 경주시 남남서쪽 10km 지역"
"98",2016-09-12 21:54:53,2.1,12,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"99",2016-09-12 22:06:22,2.1,16,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"100",2016-09-12 22:08:25,2,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"101",2016-09-12 22:13:14,2.4,17,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"102",2016-09-12 22:17:35,2.5,15,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"103",2016-09-12 22:18:36,2,17,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"104",2016-09-12 22:22:50,2.2,17,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"105",2016-09-12 22:23:27,2.4,17,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"106",2016-09-12 22:47:13,2.1,13,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"107",2016-09-12 23:18:27,3,17,35.76,129.17,"경북"," 경주시 남남서쪽 8km 지역"
"108",2016-09-12 23:52:30,3.1,18,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"109",2016-09-12 23:53:42,2.2,16,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"110",2016-09-13 00:07:43,2.2,16,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"111",2016-09-13 00:10:05,2,17,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"112",2016-09-13 00:15:02,2,15,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"113",2016-09-13 00:21:37,2.5,18,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"114",2016-09-13 00:32:18,2.1,16,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"115",2016-09-13 00:37:10,3.1,19,35.78,129.21,"경북"," 경주시 남쪽 6km 지역"
"116",2016-09-13 00:45:50,2.2,17,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"117",2016-09-13 01:03:39,2,17,35.77,129.17,"경북"," 경주시 남남서쪽 9km 지역"
"118",2016-09-13 01:23:56,2.2,17,35.75,129.19,"경북"," 경주시 남남서쪽 10km 지역"
"119",2016-09-13 01:31:00,2,16,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"120",2016-09-13 01:35:51,2.3,17,35.75,129.17,"경북"," 경주시 남남서쪽 11km 지역"
"121",2016-09-13 01:37:33,2.2,17,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"122",2016-09-13 01:58:39,2.5,17,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"123",2016-09-13 02:03:36,2.1,17,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"124",2016-09-13 02:03:49,2.2,14,35.78,129.19,"경북"," 경주시 남남서쪽 7km 지역"
"125",2016-09-13 02:09:35,2,17,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"126",2016-09-13 03:11:21,2.1,17,35.75,129.17,"경북"," 경주시 남남서쪽 11km 지역"
"127",2016-09-13 04:13:31,2.1,16,35.78,129.19,"경북"," 경주시 남남서쪽 7km 지역"
"128",2016-09-13 04:41:59,2.1,17,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"129",2016-09-13 04:56:59,2,15,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"130",2016-09-13 05:15:54,2,16,35.77,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"131",2016-09-13 06:15:29,2.3,19,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"132",2016-09-13 06:48:03,2,16,35.78,129.18,"경북"," 경주시 남남서쪽 7km 지역"
"133",2016-09-13 07:03:27,2.1,18,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"134",2016-09-13 07:47:42,2.4,17,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"135",2016-09-13 08:24:47,3.2,14,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"136",2016-09-13 08:47:57,2.3,17,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"137",2016-09-13 09:23:27,2.3,17,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"138",2016-09-13 10:01:27,2.3,18,35.78,129.19,"경북"," 경주시 남남서쪽 7km 지역"
"139",2016-09-13 10:05:38,2,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"140",2016-09-13 10:44:13,2.2,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"141",2016-09-13 10:58:45,2,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"142",2016-09-13 12:27:05,2.2,18,35.78,129.19,"경북"," 경주시 남남서쪽 7km 지역"
"143",2016-09-13 12:33:58,2,18,35.76,129.16,"경북"," 경주시 남남서쪽 10km 지역"
"144",2016-09-13 13:09:09,2.3,16,35.77,129.17,"경북"," 경주시 남남서쪽 9km 지역"
"145",2016-09-13 13:16:04,2.4,16,35.77,129.17,"경북"," 경주시 남남서쪽 9km 지역"
"146",2016-09-13 13:18:08,2.1,16,35.77,129.17,"경북"," 경주시 남남서쪽 9km 지역"
"147",2016-09-13 14:31:42,3,14,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"148",2016-09-13 14:41:41,2.1,16,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"149",2016-09-13 16:02:48,2.5,17,35.76,129.2,"경북"," 경주시 남쪽 9km 지역"
"150",2016-09-13 16:21:33,2,18,35.75,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"151",2016-09-13 16:52:11,2.5,19,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"152",2016-09-13 17:15:37,2,17,35.77,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"153",2016-09-13 18:54:03,2.1,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"154",2016-09-13 21:49:09,2.1,16,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"155",2016-09-13 23:08:28,2.3,14,35.73,129.36,"경북"," 경주시 남동쪽 18km 지역"
"156",2016-09-14 00:48:41,3,13,35.75,129.18,"경북"," 경주시 남남서쪽 11km 지역"
"157",2016-09-14 01:37:02,2.1,17,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"158",2016-09-14 03:55:17,2.4,19,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"159",2016-09-14 04:43:47,2.1,17,35.77,129.17,"경북"," 경주시 남남서쪽 9km 지역"
"160",2016-09-14 11:57:32,2.4,15,33.93,126.62,"전남"," 완도군 남남서쪽 44km 해역"
"161",2016-09-14 12:38:10,2.2,18,35.78,129.19,"경북"," 경주시 남남서쪽 7km 지역"
"162",2016-09-14 16:47:16,2.1,17,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"163",2016-09-14 17:27:14,2.3,18,35.77,129.17,"경북"," 경주시 남남서쪽 9km 지역"
"164",2016-09-14 22:31:31,2.4,18,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"165",2016-09-15 03:22:28,2.7,18,35.76,129.18,"경북"," 경주시 남쪽 9km 지역"
"166",2016-09-15 19:47:25,2.2,20,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"167",2016-09-15 20:48:25,2.6,19,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"168",2016-09-16 05:31:09,2.2,18,35.78,129.19,"경북"," 경주시 남남서쪽 7km 지역"
"169",2016-09-16 15:13:18,2.3,16,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"170",2016-09-16 18:58:31,2,19,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"171",2016-09-16 19:15:46,2,16,35.76,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"172",2016-09-16 19:54:46,2.1,13,35.74,129.17,"경북"," 경주시 남남서쪽 12km 지역"
"173",2016-09-16 21:14:24,2.2,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"174",2016-09-17 07:12:56,2.1,17,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"175",2016-09-17 16:21:58,2.1,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"176",2016-09-18 16:27:54,2.4,16,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"177",2016-09-18 22:38:07,2,14,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"178",2016-09-19 09:17:59,2.1,17,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"179",2016-09-19 20:33:58,4.5,14,35.74,129.18,"경북"," 경주시 남남서쪽 11km 지역"
"180",2016-09-19 21:00:51,2.1,18,35.75,129.17,"경북"," 경주시 남남서쪽 11km 지역"
"181",2016-09-20 09:58:17,2.4,19,35.76,129.2,"경북"," 경주시 남쪽 9km 지역"
"182",2016-09-20 15:05:17,2.5,0,38.36,128.09,"북한"," 강원도 양구군 북북동쪽 29km 지역"
"183",2016-09-20 20:03:27,2.1,17,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"184",2016-09-21 00:59:11,2.1,17,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"185",2016-09-21 03:36:51,2.9,14,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"186",2016-09-21 11:36:41,2.2,16,35.78,129.15,"경북"," 경주시 남서쪽 9km 지역"
"187",2016-09-21 11:53:54,3.5,18,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"188",2016-09-22 00:01:30,2.3,16,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"189",2016-09-22 03:22:32,2.1,14,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"190",2016-09-23 18:21:42,2.1,17,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"191",2016-09-24 19:56:21,2.5,15,35.79,129.19,"경북"," 경주시 남남서쪽 6km 지역"
"192",2016-09-28 16:34:30,3.1,13,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"193",2016-09-28 18:54:22,2.8,1,38.74,125.69,"북한"," 황해북도 송림시 동쪽 5km 지역"
"194",2016-09-28 19:00:03,2.6,0,38.74,125.73,"북한"," 황해북도 송림시 동쪽 8km 지역"
"195",2016-09-28 21:10:34,2.7,15,35.77,129.17,"경북"," 경주시 남남서쪽 9km 지역"
"196",2016-09-30 11:09:47,2.1,15,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"197",2016-09-30 16:24:16,2,17,35.77,129.16,"경북"," 경주시 남남서쪽 9km 지역"
"198",2016-09-30 18:06:36,2.3,16,35.76,129.16,"경북"," 경주시 남남서쪽 10km 지역"
"199",2016-09-30 21:52:49,2.2,15,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"200",2016-10-01 13:04:16,2,15,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"201",2016-10-01 17:00:34,2.3,15,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"202",2016-10-02 20:53:07,3,18,35.75,129.19,"경북"," 경주시 남남서쪽10km 지역"
"203",2016-10-04 15:16:44,2.6,15,35.76,129.19,"경북"," 경주시 남남서쪽9km 지역"
"204",2016-10-05 23:29:16,2.3,35,38.76,125.62,"북한"," 황해북도 송림시 북북서쪽 3km 지역"
"205",2016-10-07 17:17:58,2.2,17,35.77,129.23,"경북"," 경주시 남쪽 8km 지역"
"206",2016-10-09 14:03:00,2.2,11,35.08,126.93,"광주"," 동구 남쪽 7km 지역"
"207",2016-10-10 22:59:10,3.3,17,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"208",2016-10-12 00:29:36,2.9,18,35.76,129.18,"경북"," 경주시 남남서쪽 9km 지역"
"209",2016-10-14 08:20:58,2.3,15,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"210",2016-10-15 18:55:18,2.5,16,35.74,129.18,"경북"," 경주시 남남서쪽 11km 지역"
"211",2016-10-15 23:49:08,2.2,12,35.76,129.17,"경북"," 경주시 남남서쪽 10km 지역"
"212",2016-10-20 12:17:07,2.4,15,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"213",2016-10-21 10:13:53,2.2,14,36.46,126.87,"충남"," 청양군 동쪽 6km 지역"
"214",2016-10-21 12:47:49,2.6,12,35.75,129.17,"경북"," 경주시 남남서쪽 11km 지역"
"215",2016-10-23 03:00:04,2.7,14,35.78,129.2,"경북"," 경주시 남남서쪽 7km 지역"
"216",2016-10-24 09:02:01,2.2,7,37.25,127.02,"경기"," 수원시 권선구 동쪽 4km 지역"
"217",2016-10-25 03:23:06,2,15,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"218",2016-10-25 19:57:37,2.4,8,35.7,129.37,"경북"," 경주시 남동쪽 21km 지역"
"219",2016-11-02 03:01:43,2.3,10,33.53,126.88,"제주"," 제주시 동쪽 33km 지역"
"220",2016-11-03 03:46:06,2.1,14,35.75,129.18,"경북"," 경주시 남남서쪽 10km 지역"
"221",2016-11-03 10:02:26,2.3,18,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"222",2016-11-03 10:36:23,2.3,11,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"223",2016-11-03 23:35:52,2.6,16,35.32,128.49,"경남"," 함안군 북동쪽 9km 지역"
"224",2016-11-06 06:26:22,3.5,12,33.76,125.07,"전남"," 신안군 흑산면 남남서쪽 106km 해역"
"225",2016-11-09 20:55:44,2.3,20,36.55,129.6,"경북"," 영덕군 북동쪽 26km 해역"
"226",2016-11-10 22:37:52,2.5,18,36.46,129.89,"경북"," 영덕군 동쪽 47km 해역"
"227",2016-11-13 02:27:23,2.3,0,38.76,125.66,"북한"," 황해북도 송림시 북동쪽 3km 지역"
"228",2016-11-13 21:52:57,3.5,10,36.36,126.63,"충남"," 보령시 북북동쪽 4km 지역"
"229",2016-11-15 12:22:59,2.5,9,38.35,128.09,"북한"," 강원도 금강군 남남동쪽 29km 지역"
"230",2016-11-15 16:27:40,2,18,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"231",2016-11-16 23:15:44,2.1,6,34.86,125.08,"전남"," 신안군 흑산면 서북서쪽 43km 해역"
"232",2016-11-18 02:02:35,2,13,35.51,128.09,"경남"," 합천군 남서쪽 9km 지역"
"233",2016-11-19 03:29:02,2.1,14,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"234",2016-11-25 18:53:58,2.3,14,35.75,129.17,"경북"," 경주시 남남서쪽 11km 지역"
"235",2016-11-27 06:53:12,2.5,10,36.34,127.33,"대전"," 유성구 남서쪽 3km 지역"
"236",2016-11-27 20:08:46,2.2,12,36.02,127.39,"충남"," 금산군 남서쪽 13km 지역"
"237",2016-11-28 20:57:26,2.4,18,35.77,129.19,"경북"," 경주시 남남서쪽 8km 지역"
"238",2016-11-28 23:33:02,2.2,10,38.49,126.14,"북한"," 황해북도 평산군 북서쪽 28km 지역"
"239",2016-11-29 10:09:22,2.9,17,33.4,125.72,"제주"," 제주시 고산 서북서쪽 43km 해역"
"240",2016-12-02 04:45:42,2.1,14,35.76,129.19,"경북"," 경주시 남남서쪽 9km 지역"
"241",2016-12-05 00:47:03,2.1,14,35.77,129.18,"경북"," 경주시 남남서쪽 8km 지역"
"242",2016-12-05 07:42:21,2.1,21,35.81,129.72,"경북"," 포항시 남구 남동쪽 39km 해역"
"243",2016-12-07 22:34:14,2.4,0,37.18,125.48,"인천"," 옹진군 연평도 남남서쪽 57km 해역"
